A.F.: sigmoid, Epochs: 100,000, LR: 0.001, States: 100, Momentum: 0.9
    tensor([ -4.9181,   1.5997,  -0.2492,  -0.2115,  -0.3841,  -3.0903,   2.1130,
            3.3396,   6.1811, -12.2489, -11.2125,   6.0395,   2.4590,   4.5066,
            7.0460,   1.6979,   8.1382,  -3.9640,  -8.1616,  -2.6201,  -2.5161,
            10.5351,  -8.0023,  10.1331,   5.5995,  -6.2393,   2.0193,   7.4183,
            3.6426,   0.6109,   6.4762,   5.2092,   3.8165,  -0.7293,   7.9595,
            2.9437,  -1.2739,  -8.3395,   0.4741,  -2.8795,   4.9027,  -2.9774,
            12.0847,   4.8949,   1.5473,  -4.1147,  -1.3653,  -6.2948,   6.0438,
            9.1826,   1.2891, -12.1421,  -2.0086,  -1.8558,   1.7102,  -5.3930,
            4.3782,  -8.4777,   5.6653, -16.5343,  -4.2036,   0.1556,   5.9246,
            -7.3388,   4.8039,  -1.1479,  13.9064, -10.9813,  -2.4051,   9.2076,
            -4.0442, -15.1033,  -4.4206,  11.3190,  -3.6121, -14.4232,  -3.2936,
            -10.8950,   0.3002,  -2.8600,  -8.8668,   2.4837, -19.5302,  13.3039,
            2.8511,   3.0612,  -5.1186,   2.7334, -10.4913,   2.2634,  -1.1503,
            -6.5122,  -6.9052,  -8.7835,  -4.4107,  -5.5929,  -8.5546,   0.2649,
            4.5893,  -2.5377,  -8.1763,   9.4054,   2.3935,  -6.8500,   2.6214,
            -7.2886,  -7.5983,  -2.5950, -11.4240,  -9.8456,  -1.1181,  -2.4678,
            -7.0054,  -9.3633,  -1.7644,  -3.2710,   6.3882,  -6.3655,  -0.3648,
            -12.2910,   8.5706,   7.9438,   7.0417,  10.6537, -12.0581,  16.6609,
            -9.1886,  13.9435,  -6.6776,  -7.7022, -11.5508,  19.3875,   8.4782,
            -8.4678])
